# === WEB FRAMEWORK ===
fastapi>=0.111.0,<0.115.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0

# === HTTP & ASYNC ===
httpx>=0.27.0,<0.28.0
requests>=2.31.0,<3.0.0

# === COMPUTER VISION & ML ===
torch>=2.1.2,<2.4.0
torchvision>=0.16.2,<0.19.0
ultralytics>=8.3.11,<8.4.0
opencv-python-headless>=4.10.0.84,<5.0.0

# === DATA & PROCESSING ===
numpy>=1.21.0,<2.0
scipy>=1.11.4,<2.0.0
Pillow>=10.1.0,<11.0.0

# === CLOUD & STORAGE ===
google-cloud-storage>=2.10.0,<3.0.0
protobuf>=3.19.5,<4.0.0

# === UTILITIES ===
pyyaml>=6.0.1,<7.0.0
tqdm>=4.64.0,<5.0.0

# === PERFORMANCE & MONITORING ===
psutil>=5.9.0,<6.0.0
aiofiles>=23.0.0,<24.0.0

# === OPTIONAL BUT RECOMMENDED ===
matplotlib>=3.3.0,<4.0.0     # For debugging/visualization
